姓名,工号,招生方向,方向审核人,照片下载地址,排序
李道亮,99519,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/ab/9d/7fac2fd34bf4bb8d1a017e469bd9/b1cfc5e3-c7e1-4f09-bb5e-156f8a435dcc_s.jpg,1
刘刚,3015,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/a3/3f/a64c50214b3a9aee5703ed58496b/9f7b28a0-38f4-4405-b205-a57af689c2f3_s.jpg,2
林建涵,201281,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/40/22/163aebc942b4ac4b274b336da3a7/341551ea-fd0d-466a-8835-1f0bc791da40_s.jpg,3
张漫,3090,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/11/e5/641f3c574dd58f28db22a7db5b49/024b4a76-2f26-4b4f-8ec0-e2d8d835b865_s.jpg,4
孙红,201129,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/02/c0/a2539d2b4993a0661a552058631e/ea5e8bcc-3933-47b6-9d0e-bd2e41585cb7_s.jpg,5
王忠义,94066,农业工程,1,http://faculty.cau.edu.cn/_upload/article/images/a6/ac/25a4a98d44b3b54b2c08c666780b/8146bd42-4740-4866-84dc-b238f3343dbf_s.png,6
张瑶,2019138,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/b2/29/cef4ee2941bc9ed63238d5340f37/f2732a33-ba9e-4f83-99df-0ea2538997da_s.png,17
张昭,2021156,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/b4/5e/abdcd0b44c63a152590939b840d5/4851504f-6947-4394-8eb5-4af438128f82_s.jpg,7
王洋,2018003,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/b5/62/9f5e9fe5481e841555848af623c4/09a0fb63-d788-41a5-aca4-c7c45c7a9a91_s.jpg,8
杨玮,2014004,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/0a/84/727fab944b9fa321b4ba71dfc923/fe9067d6-431b-4232-84ca-98af91ee92c4_s.jpg,9
程强,2014020,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/6d/19/1e95d6a44141a7062fa597418779/afb6ae4a-f806-41f7-85a4-50dd141d030a_s.jpg,10
李寒,2016037,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/99/dd/6c6f0d6d40d996ebe02d6209ba83/58bfbf63-7186-4d6a-a0ef-defdf0c4b03f_s.jpg,11
李军会,1034,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/a3/67/f7dc333e4b35bd346fdfcd4cd191/66c6e010-d477-4442-b314-8fddbc2b7cf2_s.jpg,12
李莉,7018,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/dd/66/6105f9ac497a9d302c2d985077aa/9fbdddd1-3465-45b2-8c87-f22ae24f3e74_s.jpg,13
张淼,201023,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/f5/4f/fbd4895d49efb7375258aff29c20/7cafd5f3-8502-4a78-96e8-392aee92db3a_s.jpg,14
刘春红,8004,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/b3/b4/2d70eaa44ee88589b3f4ea30978c/0a20067f-eae9-4365-a6d6-578b011aaffa_s.jpg,15
赵龙莲,99013,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/57/e8/ad6a15d8465fbdae03aab62ee91b/9c47acbf-11ba-4eeb-a576-62d68ce43c9e_s.jpg,16
王聪,2022091,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/61/60/193f35414b61a57aedbde526aa9f/0bb6b794-b0a6-4f0b-8041-189a109ae689_s.jpg,18
仇瑞承,2022094,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/b7/c1/2f1bf71f4ebfba0786372762ac5f/f81be1a5-a0a0-4422-a762-b63f70a727c3_s.jpg,19
王禹贺,2023029,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/f0/5c/db2bd7a440e591f096b62d2f6b0b/d1de769c-0acf-48e6-a33e-8acd4e1d5a79_s.jpg,20
马道坤,6027,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/35/9b/0411bf56492ea5540765b0933344/a7ac0a0c-d0b2-4f1e-8dd0-abd8e7f58547_s.jpg,21
盛文溢,2019160,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/40/55/789108334b388a00eba6cef81881/4269fdcf-bc13-4fdf-9ef2-894ce14ad5f6_s.jpg,22
孟繁佳,201247,农业工程,0,http://faculty.cau.edu.cn/_upload/article/images/f9/d2/a2e0bbdd48d4b11d4aa2e140578e/d97302d1-7382-4278-bc7b-ef55bd0ab20b_s.jpg,24
赵春江（兼职）,W110011,农业工程,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,25
王岩,2023047,农业工程,0,https://faculty.cau.edu.cn/_upload/article/images/6b/41/deae29c74b329f528d00e258518e/e29f7c09-6c8c-4a77-8c28-84ef91a85ce6_s.jpg,
陈立平（兼职）,ws1730809,农业工程,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,26
叶林,3002,电气工程,0,https://ciee.cau.edu.cn/picture/0/6e8342f4746b44f8a0943d762814fd52.jpg,27
杨德昌,201283,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/7b/0b/3ad063654ebf9d4f022c6e42b4dc/ca05c04a-5949-40bb-b896-150d19eb6261_s.jpg,28
张璐,2019004,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/d3/44/984d90d3408ab6df38168227399b/2f66786c-b963-4df6-aca9-3a756e84ab66_s.jpg,29
唐巍,527,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/c3/50/017fd0754f8296e4bbecce40c6d3/812172be-0238-4bed-800d-743910bea157_s.jpg,30
苏娟,9031,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/12/1a/ae5e3ba54860ad5b05733b9255ad/61be37ed-2fce-49e0-86ad-c66ab484984b_s.jpg,31
井天军,201134,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/22/f5/4e68238e4fa4bc218e48d6910f06/71a72690-5c7c-4986-83b0-68f1daebe2bf_s.jpg,32
耿光飞,3088,电气工程,1,http://faculty.cau.edu.cn/_upload/article/images/0d/f7/c0f6d56d41738e1b051ad09ef27b/45aa2665-121f-46ae-8dd5-0dbc6ff93eed_s.jpg,33
王越,2014032,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/9d/8a/15f43f4345e48f99d785f31a6310/eaee5500-5230-413d-b422-b366c5e67ff6_s.jpg,34
郑颖颖,2021146,电气工程,0,https://ciee.cau.edu.cn/picture/0/6c8e125a2fe542529d6fbf377e3da881.jpg,35
牛焕娜,1509,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/1b/7e/ce2a402b47549e478559d0ad4dba/f2118daf-5e59-4456-9c14-27a9b2ebc08c_s.jpg,36
王江波,518,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/31/f7/fa936910477ab5037cb7dd67ed66/894982e6-07d3-4b33-a242-38096dce7a8d_s.png,37
杜海江,7068,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/8b/a2/3e3c88a147348acd1503d1c91be6/46dcbcc2-ce1a-4be2-8145-06090ed0b45a_s.jpg,38
余强,2021054,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/29/e2/cc71df7e4ff4a5f629d531dee3d4/f8e5c9a5-8cef-41db-8845-89fca94d49f6_s.jpg,39
汤红卫,1519,电气工程,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,40
赵永宁,2021169,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/3e/9d/e5c4a50242ed94a4a06ba9648d39/f1377e89-9f51-4fd3-a316-ba2f4681d400_s.jpg,41
夏越,2019159,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/6d/47/9fd1e9bf45c18c261ebc5e80a0cb/f1a73b5f-1e9f-4766-a458-323c834cae81_s.jpg,42
赵凤展,97520,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/f6/ef/5bb3ca7f4bfc8b0091f3db13a9e6/e93f4f46-4395-4dcf-a0f1-fd74fbc9a3ae_s.jpg,43
仲崇山,3016,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/fd/38/9d2d443b4471bed734377f2f1c02/5086867e-64fa-4f14-85e2-34de54a14868_s.jpg,44
娄铖伟,2022149,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/62/3f/fbed781041a2a927e46791e6a7cf/0957f0fe-f768-4ea8-bf9a-bc17f3101ac0_s.jpg,45
路朋,2023104,电气工程,0,http://faculty.cau.edu.cn/_upload/article/images/2a/9d/caecfa4a4d20a4747606ac45b9da/b827d3c2-2826-40da-87bc-e39c231c3c1e_s.jpg,
陈英义,8019,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/71/a0/226509fc4a2fa5a924a21a521ad5/bd80a9c8-f964-4dd1-b01e-28818dc05947_s.jpg,46
黄岚,93091,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/97/af/b83902cc40bfb99337ed01ab2f2d/0ba85219-f4d9-4280-898c-a58570493121_s.jpg,47
段青玲,90525,计算机学科方向一,1,http://faculty.cau.edu.cn/_upload/article/images/71/7a/5717944346f79d1032713883a36a/c64d02a6-11ec-4dda-93ff-2eed472bca33_s.jpg,48
李振波,201024,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/ce/84/c96af41746e8ab11f294019c7cd7/e7b6d17f-6c1e-498f-8992-103cd57cec84_s.jpg,49
王敏娟,2019123,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/49/3f/0b5e7e8545d19175405c5f0f27c9/1de343e2-c2d1-40a2-8781-288e91a435d8_s.jpg,50
付学谦,2017077,计算机学科方向一,0,http://ciee.cau.edu.cn/picture/0/s_c74eecc97f154f95ac2774c396d475e4.jpg,51
王庆,13,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/40/56/153145104f3d8145f26c1dd6f30d/8c721435-8bb1-4fc3-994a-8f1ac8b2f5b6_s.jpg,52
李想,2014006,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/4c/92/4444becc424fb94ac42cf5aa1b21/ae357e6f-5dae-4b43-a1e1-bba280e4a286_s.jpg,53
郭浩（土院）,2015017,计算机学科方向一,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,54
贾璐,201512,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/05/f6/f1659c9a4a17a76d46eb81a2163d/b0b32f98-3632-4d9e-859b-796539695930_s.jpg,55
王耀君,2019099,计算机学科方向一,0,http://ciee.cau.edu.cn/picture/0/s_64645255037845328bcd8f7e42bc669c.png,56
赵景博,2019041,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/1f/82/496c29c949a99c411ff6653b4d0c/bc4dee38-c839-4c45-b2a9-718c84aec175_s.jpg,57
陈昕,97531,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/1b/21/c83021c746f2aa2b91744e0686a3/da087442-0f5f-48db-b327-31cc4c39b3ae_s.jpg,58
刘元杰,2018101,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/bc/04/5bc0321048acac3b26c244bf3bf1/5466cf14-eb53-4a2e-8810-195afdff200a_s.jpg,59
马钦,3123,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/f7/84/9942df2a495385ad78ad5b9f08a1/1fc32423-f91f-480a-aca0-730f2085ad0e_s.jpg,60
杨颖,8026,计算机学科方向一,0,http://faculty.cau.edu.cn/_upload/article/images/c5/c3/6fcaba734b1aba9fe85d852cb820/490c9bb1-cb53-4f28-a057-11c3b7444de4_s.jpg,61
王晨,2023091,计算机学科方向一,0,https://webplus.cau.edu.cn/_upload/article/images/31/25/a201ac37427f84fe4e4211f2f3c2/d7c2d093-28bd-4bba-80cd-4463c5f0bf79_s.jpg,
王鹏新,3100,计算机学科方向二,1,http://ciee.cau.edu.cn/picture/0/a2fe0d486c2c4e97a0fac50912e99d6e.jpg,62
穆维松,96510,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/7b/8c/d76b9d144d8b97e66fd0b37d00c5/64e11309-abfa-4397-86d4-62391ff8036c_s.jpg,63
张领先,6047,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/71/8c/787fc2cd454d87649cbfd4433502/353da993-bd9c-4b90-a64c-31bc1d44e7ab_s.jpg,64
吴才聪,201284,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/5d/71/517f51324f8a8c4bb0094728f24a/e861ee59-773d-4a9e-ad0f-b18a48fd2c56_s.jpg,65
叶昕,2022092,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/40/c5/a706462e45a880fa6eea484904f9/a63a758e-eb2f-438c-9e22-b95c29aa2a90_s.jpg,74
梅树立,4045,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/8b/42/4f1727034d87b87e92e42faba9b1/af04e209-7479-424a-b166-d1eb2de678da_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s.jpg,66
肖东亮,7061,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/00/76/e6f5dfa9401d941e1901ff2d3294/0f628264-1928-4c04-9f86-47795c75aba0_s.jpg,67
李鑫星,201240,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/c2/3a/f94c813d40039a71ae87969ec139/04b7a0df-e0bb-4a7b-87fc-7eadd8b1c6dd_s.jpg,68
刘雪,2524,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/5d/dc/57a58c434d159bbe2bfad3f48cb3/cc79e63a-9ffb-4b39-8ac2-bc51fc95656c_s.jpg,69
张杰,2021066,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/96/26/fa0a14154817b8d7cf5699cbe1d7/203831a5-5c25-4d14-9573-578a5805fb17_s.jpg,70
刘云玲,97527,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/bc/8f/8dc5ab9e43fe9ee1179992e97e2d/80c66a63-112e-4b36-a048-3ae5d94a7d65_s.jpg,71
王海华,3062,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/7b/b2/c060a36c42db9f8a047e8c81b624/25aac8b4-22d2-4ff0-92a0-c20fcd0e584b_s.jpg,72
翟卫欣,2020121,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/75/10/04da9cba4f568b12b95dd0cb05ad/201c36f7-72f6-4ded-8893-9ea8014c0c15_s.jpg,73
杨丽丽,98523,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/f0/59/05f532d343cd8abd01234a458ef4/bb7d7ff7-69be-4920-b787-2dbdf6abc726_s.jpg,75
冯建英,201333,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/d4/11/cd3f03a94378b07c437edc9c49db/5cb5daeb-102b-4d7e-9c5c-b0bcd8d87378_s.png,76
田东,1504,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/8f/2f/77af4e3c4b9f81ec3287aca5ffe4/fdc6962d-4252-41dc-9cd8-2384a259ed80_s.png,77
王心悦,2014016,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/b5/6a/7de8dab5467192dc09fffef8135a/a3eb81c3-8563-407d-bd58-178a745e5625_s.jpg,78
袁钢,523,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/f5/6b/386f0cd0483e9bd7556cf20c0255/c926e686-a8c9-4e76-b43b-3585114870c1_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s_s.jpg,79
陈瑛,201019,计算机学科方向二,0,http://faculty.cau.edu.cn/_upload/article/images/55/3b/55bea6764e5a857a7eea832d6d65/8eb806a1-6bd2-4790-94e1-f5428c93ab53_s.jpg,80
张健（兼职）,wb2021071515,计算机学科方向二,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,81
宗凯彬,2023098,计算机学科方向二,0,,
薛一鸣,93553,计算机学科方向三,1,http://faculty.cau.edu.cn/_upload/article/images/e5/6c/aff251c440ebb00449879d9d739c/c075eba7-9d97-4f33-ad10-f5be7acf4919_s.jpg,82
文娟,2016010,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/62/01/7e0e4dac4279ab2e483635adecbb/b9f1e670-4dbc-430d-914f-0b7d48cecf2a_s.jpg,83
吕春利,3124,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/f9/45/9913a4b34bf8ad01feb8f28b211b/0a9f8589-ea0f-4c42-bf4c-3a6011df7873_s.jpg,84
陶莎,2016036,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/70/d0/bd19eaa64ad39f610040acb1f68d/ca697212-51d2-4ea4-8552-9e2c78d9f3c1_s.jpg,85
李辉,9022,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/be/78/8b661e664dce962cadefe082bd36/4a5061eb-d5fb-44dc-b333-3bedd2ae7958_s.png,86
史银雪,3021,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/1b/28/abbedec84eeab355711b29e3cc0f/dbc5dc29-7770-4706-ab63-7f1f86111461_s.jpg,87
李岩（理学院）,201028,计算机学科方向三,0,http://faculty.cau.edu.cn/_upload/article/images/a3/4b/944b46c44b78acdd3b12a5abfa7d/beaa0b1d-d459-4db3-b70b-d7f46baa0cae_s.jpg,88
黄峰（理学院）,5033,计算机学科方向三,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,89
安冬,5031,计算机学科方向四,1,http://faculty.cau.edu.cn/_upload/article/images/26/4a/c7601ade44b4a1260e275d8e664c/eb9adaae-008f-47de-b9ca-1b79628f6da1_s.jpg,90
赵然,2018095,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/d3/41/ac56833d4788a79570b00a2af435/8a24ca12-cfed-4e33-af73-0dadfa92c0dc_s.jpg,91
位耀光,5030,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/70/15/51b7f4c3409fa019425ac7bf1330/08ec2fd6-2154-4e45-a849-22a28cd9edd8_s.jpg,92
刘金存,2021002,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/83/7f/527e3f3f452d9b96daf01f4c972c/e6c485e5-8f29-4fcb-bab2-bbf085c9f6c0_s.png,93
石晨,2021084,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/de/8b/6a017f384208ad4c9bad3d24988c/a3aa9fe5-880b-4c17-98ba-c33824f75773_s.jpg,94
杨立伟,2015009,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/1c/9a/a744c43c4e7abacc7b1ad9f6d6be/880b9e98-e6e9-4e86-ad2e-bf1530efdc6f_s.jpg,95
冀荣华,2525,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/e6/2d/ef7bdd2747538eac62122e96d988/6bd41899-15b4-4655-b3bb-1e71ac915847_s.jpg,96
高红菊,7071,计算机学科方向四,0,http://ciee.cau.edu.cn/picture/0/faa062579a9144bba0e7a1c3844f05ee.jpg,97
米阳,2020147,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/13/9b/6b63bca74bf8b9c2b08bbd1f4757/9893b8a5-5f0c-441a-a3b0-f803ba8173be_s.jpg,99
徐云,2533,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/cc/e4/0a28827246839226fd036efab8b5/51f254ff-0f6d-4747-aa69-db4fae4740c2_s.jpg,100
冯磊,98522,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/a6/89/8d52cd974e10adb3cc62814353a7/6a0611c2-c91c-43e6-bad8-cfe800ca9c38_s.jpg,101
董乔雪,99505,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/73/8a/12c7dce84141a4021e6050a26de8/9c0670fc-e480-4c66-b00c-8a04b5e99912_s.png,102
孙富春（兼职）,wb2021071514,计算机学科方向四,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,103
徐义田（理学院）,7025,计算机学科方向四,0,http://faculty.cau.edu.cn/_upload/article/images/cf/b8/7bd5c0fd49b2a24ef715e0a64fa0/7bbca428-3bda-47bd-af23-b024b1da8320_s.jpg,104
钟萍（理学院）,97542,计算机学科方向四,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,105
经玲（理学院）,99525,计算机学科方向四,0,http://faculty.cau.edu.cn/_res/articleType/teacher_CN.jpg,106